,Date,Price,Open,High,Low,Change %
0,"Dec 31, 2020",204.58,204.58,204.58,204.58,0.62%
1,"Dec 30, 2020",203.32,203.32,203.32,203.32,-0.33%
2,"Dec 29, 2020",204.0,204.0,204.0,204.0,-0.01%
3,"Dec 28, 2020",204.02,204.02,204.02,204.02,0.41%
4,"Dec 27, 2020",203.19,203.19,203.19,203.19,0.32%
5,"Dec 26, 2020",203.19,203.19,203.19,203.19,0.32%
6,"Dec 25, 2020",203.19,203.19,203.19,203.19,0.32%
7,"Dec 24, 2020",203.19,203.19,203.19,203.19,0.32%
8,"Dec 23, 2020",202.54,202.54,202.54,202.54,0.16%
9,"Dec 22, 2020",202.21,202.21,202.21,202.21,0.30%
10,"Dec 21, 2020",201.61,201.61,201.61,201.61,-0.62%
11,"Dec 20, 2020",202.86,202.86,202.86,202.86,-0.24%
12,"Dec 19, 2020",202.86,202.86,202.86,202.86,-0.24%
13,"Dec 18, 2020",202.86,202.86,202.86,202.86,-0.24%
14,"Dec 17, 2020",203.34,203.34,203.34,203.34,0.30%
15,"Dec 16, 2020",202.74,202.74,202.74,202.74,0.14%
16,"Dec 15, 2020",202.46,202.46,202.46,202.46,0.70%
17,"Dec 14, 2020",201.05,201.05,201.05,201.05,-0.23%
18,"Dec 13, 2020",201.51,201.51,201.51,201.51,0.01%
19,"Dec 12, 2020",201.51,201.51,201.51,201.51,0.01%
20,"Dec 11, 2020",201.51,201.51,201.51,201.51,0.01%
21,"Dec 10, 2020",201.49,201.49,201.49,201.49,-0.44%
22,"Dec 09, 2020",202.39,202.39,202.39,202.39,-0.29%
23,"Dec 08, 2020",202.97,202.97,202.97,202.97,0.40%
24,"Dec 07, 2020",202.16,202.16,202.16,202.16,-0.07%
25,"Dec 06, 2020",202.3,202.3,202.3,202.3,0.85%
26,"Dec 05, 2020",202.3,202.3,202.3,202.3,0.85%
27,"Dec 04, 2020",202.3,202.3,202.3,202.3,0.85%
28,"Dec 03, 2020",200.6,200.6,200.6,200.6,-0.38%
29,"Dec 02, 2020",201.37,201.37,201.37,201.37,-0.18%
30,"Dec 01, 2020",201.74,201.74,201.74,201.74,0.42%
31,"Nov 30, 2020",200.89,200.89,200.89,200.89,-0.80%
32,"Nov 29, 2020",202.51,202.51,202.51,202.51,0.12%
33,"Nov 28, 2020",202.51,202.51,202.51,202.51,0.12%
34,"Nov 27, 2020",202.51,202.51,202.51,202.51,0.12%
35,"Nov 26, 2020",202.27,202.27,202.27,202.27,0.03%
36,"Nov 25, 2020",202.21,202.21,202.21,202.21,-0.23%
37,"Nov 24, 2020",202.68,202.68,202.68,202.68,1.12%
38,"Nov 23, 2020",200.43,200.43,200.43,200.43,0.57%
39,"Nov 22, 2020",199.29,199.29,199.29,199.29,-0.36%
40,"Nov 21, 2020",199.29,199.29,199.29,199.29,-0.36%
41,"Nov 20, 2020",199.29,199.29,199.29,199.29,-0.36%
42,"Nov 19, 2020",200.01,200.01,200.01,200.01,0.43%
43,"Nov 18, 2020",199.15,199.15,199.15,199.15,-0.58%
44,"Nov 17, 2020",200.32,200.32,200.32,200.32,-0.44%
45,"Nov 16, 2020",201.2,201.2,201.2,201.2,1.13%
46,"Nov 15, 2020",198.95,198.95,198.95,198.95,0.82%
47,"Nov 14, 2020",198.95,198.95,198.95,198.95,0.82%
48,"Nov 13, 2020",198.95,198.95,198.95,198.95,0.82%
49,"Nov 12, 2020",197.34,197.34,197.34,197.34,-1.27%
50,"Nov 11, 2020",199.88,199.88,199.88,199.88,1.48%
51,"Nov 10, 2020",196.96,196.96,196.96,196.96,0.13%
52,"Nov 09, 2020",196.7,196.7,196.7,196.7,1.74%
53,"Nov 08, 2020",193.34,193.34,193.34,193.34,-0.25%
54,"Nov 07, 2020",193.34,193.34,193.34,193.34,-0.25%
55,"Nov 06, 2020",193.34,193.34,193.34,193.34,-0.25%
56,"Nov 05, 2020",193.83,193.83,193.83,193.83,1.07%
57,"Nov 04, 2020",191.77,191.77,191.77,191.77,2.17%
58,"Nov 03, 2020",187.69,187.69,187.69,187.69,1.21%
59,"Nov 02, 2020",185.44,185.44,185.44,185.44,1.37%
60,"Nov 01, 2020",182.93,182.93,182.93,182.93,-1.01%
61,"Oct 31, 2020",182.93,182.93,182.93,182.93,-1.01%
62,"Oct 30, 2020",182.93,182.93,182.93,182.93,-1.01%
63,"Oct 29, 2020",184.8,184.8,184.8,184.8,1.33%
64,"Oct 28, 2020",182.37,182.37,182.37,182.37,-2.39%
65,"Oct 27, 2020",186.83,186.83,186.83,186.83,-0.57%
66,"Oct 26, 2020",187.91,187.91,187.91,187.91,-1.52%
67,"Oct 25, 2020",190.82,190.82,190.82,190.82,0.33%
68,"Oct 24, 2020",190.82,190.82,190.82,190.82,0.33%
69,"Oct 23, 2020",190.82,190.82,190.82,190.82,0.33%
70,"Oct 22, 2020",190.2,190.2,190.2,190.2,0.53%
71,"Oct 21, 2020",189.19,189.19,189.19,189.19,-0.56%
72,"Oct 20, 2020",190.26,190.26,190.26,190.26,-0.09%
73,"Oct 19, 2020",190.44,190.44,190.44,190.44,-1.54%
74,"Oct 18, 2020",193.42,193.42,193.42,193.42,0.09%
75,"Oct 17, 2020",193.42,193.42,193.42,193.42,0.09%
76,"Oct 16, 2020",193.42,193.42,193.42,193.42,0.09%
77,"Oct 15, 2020",193.25,193.25,193.25,193.25,-0.21%
78,"Oct 14, 2020",193.65,193.65,193.65,193.65,-0.65%
79,"Oct 13, 2020",194.92,194.92,194.92,194.92,0.03%
80,"Oct 12, 2020",194.87,194.87,194.87,194.87,1.34%
81,"Oct 11, 2020",192.29,192.29,192.29,192.29,0.29%
82,"Oct 10, 2020",192.29,192.29,192.29,192.29,0.29%
83,"Oct 09, 2020",192.29,192.29,192.29,192.29,0.29%
84,"Oct 08, 2020",191.73,191.73,191.73,191.73,0.78%
85,"Oct 07, 2020",190.25,190.25,190.25,190.25,1.38%
86,"Oct 06, 2020",187.66,187.66,187.66,187.66,-0.86%
87,"Oct 05, 2020",189.28,189.28,189.28,189.28,1.18%
88,"Oct 04, 2020",187.08,187.08,187.08,187.08,-0.56%
89,"Oct 03, 2020",187.08,187.08,187.08,187.08,-0.56%
90,"Oct 02, 2020",187.08,187.08,187.08,187.08,-0.56%
91,"Oct 01, 2020",188.14,188.14,188.14,188.14,0.38%
92,"Sep 30, 2020",187.43,187.43,187.43,187.43,0.37%
93,"Sep 29, 2020",186.74,186.74,186.74,186.74,-0.85%
94,"Sep 28, 2020",188.34,188.34,188.34,188.34,2.75%
95,"Sep 27, 2020",183.3,183.3,183.3,183.3,0.16%
96,"Sep 26, 2020",183.3,183.3,183.3,183.3,0.16%
97,"Sep 25, 2020",183.3,183.3,183.3,183.3,0.16%
98,"Sep 24, 2020",183.3,183.3,183.3,183.3,0.16%
99,"Sep 23, 2020",183.0,183.0,183.0,183.0,-1.43%
100,"Sep 22, 2020",185.66,185.66,185.66,185.66,1.01%
101,"Sep 21, 2020",183.81,183.81,183.81,183.81,-0.75%
102,"Sep 20, 2020",185.19,185.19,185.19,185.19,-1.08%
103,"Sep 19, 2020",185.19,185.19,185.19,185.19,-1.08%
104,"Sep 18, 2020",185.19,185.19,185.19,185.19,-1.08%
105,"Sep 17, 2020",187.22,187.22,187.22,187.22,-0.65%
106,"Sep 16, 2020",188.44,188.44,188.44,188.44,0.00%
107,"Sep 15, 2020",188.44,188.44,188.44,188.44,0.76%
108,"Sep 14, 2020",187.02,187.02,187.02,187.02,1.11%
109,"Sep 13, 2020",184.96,184.96,184.96,184.96,-1.59%
110,"Sep 12, 2020",184.96,184.96,184.96,184.96,-1.59%
111,"Sep 11, 2020",184.96,184.96,184.96,184.96,-1.59%
112,"Sep 10, 2020",184.96,184.96,184.96,184.96,-1.59%
113,"Sep 09, 2020",187.95,187.95,187.95,187.95,1.63%
114,"Sep 08, 2020",184.93,184.93,184.93,184.93,-1.97%
115,"Sep 07, 2020",188.65,188.65,188.65,188.65,0.14%
116,"Sep 06, 2020",188.39,188.39,188.39,188.39,-0.84%
117,"Sep 05, 2020",188.39,188.39,188.39,188.39,-0.84%
118,"Sep 04, 2020",188.39,188.39,188.39,188.39,-0.84%
119,"Sep 03, 2020",189.99,189.99,189.99,189.99,-2.69%
120,"Sep 02, 2020",195.24,195.24,195.24,195.24,2.14%
121,"Sep 01, 2020",191.15,191.15,191.15,191.15,0.45%
122,"Aug 31, 2020",190.29,190.29,190.29,190.29,-0.57%
123,"Aug 30, 2020",191.38,191.38,191.38,191.38,0.78%
124,"Aug 29, 2020",191.38,191.38,191.38,191.38,0.78%
125,"Aug 28, 2020",191.38,191.38,191.38,191.38,0.78%
126,"Aug 27, 2020",189.89,189.89,189.89,189.89,1.69%
127,"Aug 26, 2020",189.89,189.89,189.89,189.89,1.69%
128,"Aug 25, 2020",189.89,189.89,189.89,189.89,1.69%
129,"Aug 24, 2020",186.74,186.74,186.74,186.74,0.18%
130,"Aug 23, 2020",186.74,186.74,186.74,186.74,0.18%
131,"Aug 22, 2020",186.74,186.74,186.74,186.74,0.18%
132,"Aug 21, 2020",186.74,186.74,186.74,186.74,0.18%
133,"Aug 20, 2020",186.74,186.74,186.74,186.74,0.18%
134,"Aug 19, 2020",186.4,186.4,186.4,186.4,-0.03%
135,"Aug 18, 2020",186.45,186.45,186.45,186.45,-0.12%
136,"Aug 17, 2020",186.67,186.67,186.67,186.67,-0.01%
137,"Aug 16, 2020",186.69,186.69,186.69,186.69,-0.17%
138,"Aug 15, 2020",186.69,186.69,186.69,186.69,-0.17%
139,"Aug 14, 2020",186.69,186.69,186.69,186.69,-0.17%
140,"Aug 13, 2020",187.01,187.01,187.01,187.01,-0.33%
141,"Aug 12, 2020",187.62,187.62,187.62,187.62,1.13%
142,"Aug 11, 2020",185.52,185.52,185.52,185.52,-0.05%
143,"Aug 10, 2020",185.61,185.61,185.61,185.61,0.40%
144,"Aug 09, 2020",184.87,184.87,184.87,184.87,0.30%
145,"Aug 08, 2020",184.87,184.87,184.87,184.87,0.30%
146,"Aug 07, 2020",184.87,184.87,184.87,184.87,0.30%
147,"Aug 06, 2020",184.31,184.31,184.31,184.31,0.42%
148,"Aug 05, 2020",183.53,183.53,183.53,183.53,-0.16%
149,"Aug 04, 2020",183.82,183.82,183.82,183.82,0.40%
150,"Aug 03, 2020",183.09,183.09,183.09,183.09,1.58%
151,"Aug 02, 2020",180.24,180.24,180.24,180.24,-0.32%
152,"Aug 01, 2020",180.24,180.24,180.24,180.24,-0.32%
153,"Jul 31, 2020",180.24,180.24,180.24,180.24,-0.32%
154,"Jul 30, 2020",180.81,180.81,180.81,180.81,-0.76%
155,"Jul 29, 2020",182.19,182.19,182.19,182.19,0.46%
156,"Jul 28, 2020",181.35,181.35,181.35,181.35,-0.10%
157,"Jul 27, 2020",181.54,181.54,181.54,181.54,-0.42%
158,"Jul 26, 2020",182.3,182.3,182.3,182.3,-0.97%
159,"Jul 25, 2020",182.3,182.3,182.3,182.3,-0.97%
160,"Jul 24, 2020",182.3,182.3,182.3,182.3,-0.97%
161,"Jul 23, 2020",184.09,184.09,184.09,184.09,-0.85%
162,"Jul 22, 2020",185.67,185.67,185.67,185.67,-0.64%
163,"Jul 21, 2020",186.87,186.87,186.87,186.87,-0.15%
164,"Jul 20, 2020",187.16,187.16,187.16,187.16,0.68%
165,"Jul 19, 2020",185.9,185.9,185.9,185.9,0.31%
166,"Jul 18, 2020",185.9,185.9,185.9,185.9,0.31%
167,"Jul 17, 2020",185.9,185.9,185.9,185.9,0.31%
168,"Jul 16, 2020",185.33,185.33,185.33,185.33,-0.46%
169,"Jul 15, 2020",186.19,186.19,186.19,186.19,0.97%
170,"Jul 14, 2020",184.41,184.41,184.41,184.41,0.50%
171,"Jul 13, 2020",183.49,183.49,183.49,183.49,-0.70%
172,"Jul 12, 2020",184.79,184.79,184.79,184.79,0.71%
173,"Jul 11, 2020",184.79,184.79,184.79,184.79,0.71%
174,"Jul 10, 2020",184.79,184.79,184.79,184.79,0.71%
175,"Jul 09, 2020",183.49,183.49,183.49,183.49,-0.29%
176,"Jul 08, 2020",184.03,184.03,184.03,184.03,0.16%
177,"Jul 07, 2020",183.74,183.74,183.74,183.74,-0.74%
178,"Jul 06, 2020",185.11,185.11,185.11,185.11,1.10%
179,"Jul 05, 2020",183.09,183.09,183.09,183.09,-0.25%
180,"Jul 04, 2020",183.09,183.09,183.09,183.09,-0.25%
181,"Jul 03, 2020",183.09,183.09,183.09,183.09,-0.25%
182,"Jul 02, 2020",183.55,183.55,183.55,183.55,1.15%
183,"Jul 01, 2020",181.47,181.47,181.47,181.47,0.07%
184,"Jun 30, 2020",181.35,181.35,181.35,181.35,1.32%
185,"Jun 29, 2020",178.99,178.99,178.99,178.99,0.52%
186,"Jun 28, 2020",178.06,178.06,178.06,178.06,-1.55%
187,"Jun 27, 2020",178.06,178.06,178.06,178.06,-1.55%
188,"Jun 26, 2020",178.06,178.06,178.06,178.06,-1.55%
189,"Jun 25, 2020",180.87,180.87,180.87,180.87,1.17%
190,"Jun 24, 2020",178.78,178.78,178.78,178.78,-1.91%
191,"Jun 23, 2020",182.26,182.26,182.26,182.26,-0.02%
192,"Jun 22, 2020",182.3,182.3,182.3,182.3,-0.08%
193,"Jun 21, 2020",182.45,182.45,182.45,182.45,-0.06%
194,"Jun 20, 2020",182.45,182.45,182.45,182.45,-0.06%
195,"Jun 19, 2020",182.45,182.45,182.45,182.45,-0.06%
196,"Jun 18, 2020",182.56,182.56,182.56,182.56,-0.07%
197,"Jun 17, 2020",182.69,182.69,182.69,182.69,0.08%
198,"Jun 16, 2020",182.55,182.55,182.55,182.55,2.64%
199,"Jun 15, 2020",177.85,177.85,177.85,177.85,-0.02%
200,"Jun 14, 2020",177.88,177.88,177.88,177.88,1.67%
201,"Jun 13, 2020",177.88,177.88,177.88,177.88,1.67%
202,"Jun 12, 2020",177.88,177.88,177.88,177.88,1.67%
203,"Jun 11, 2020",174.95,174.95,174.95,174.95,-5.23%
204,"Jun 10, 2020",184.6,184.6,184.6,184.6,-0.34%
205,"Jun 09, 2020",185.23,185.23,185.23,185.23,-1.03%
206,"Jun 08, 2020",187.15,187.15,187.15,187.15,1.06%
207,"Jun 07, 2020",185.19,185.19,185.19,185.19,2.47%
208,"Jun 06, 2020",185.19,185.19,185.19,185.19,2.47%
209,"Jun 05, 2020",185.19,185.19,185.19,185.19,2.47%
210,"Jun 04, 2020",180.72,180.72,180.72,180.72,-1.28%
211,"Jun 03, 2020",183.06,183.06,183.06,183.06,1.31%
212,"Jun 02, 2020",180.7,180.7,180.7,180.7,1.30%
213,"Jun 01, 2020",178.38,178.38,178.38,178.38,-0.63%
214,"May 31, 2020",178.38,178.38,178.38,178.38,-0.63%
215,"May 30, 2020",178.38,178.38,178.38,178.38,-0.63%
216,"May 29, 2020",178.38,178.38,178.38,178.38,-0.63%
217,"May 28, 2020",179.51,179.51,179.51,179.51,-0.11%
218,"May 27, 2020",179.71,179.71,179.71,179.71,1.07%
219,"May 26, 2020",177.81,177.81,177.81,177.81,0.80%
220,"May 25, 2020",176.4,176.4,176.4,176.4,0.39%
221,"May 24, 2020",175.72,175.72,175.72,175.72,-0.02%
222,"May 23, 2020",175.72,175.72,175.72,175.72,-0.02%
223,"May 22, 2020",175.72,175.72,175.72,175.72,-0.02%
224,"May 21, 2020",175.76,175.76,175.76,175.76,1.10%
225,"May 20, 2020",175.76,175.76,175.76,175.76,1.10%
226,"May 19, 2020",173.84,173.84,173.84,173.84,-1.08%
227,"May 18, 2020",175.73,175.73,175.73,175.73,2.67%
228,"May 17, 2020",171.16,171.16,171.16,171.16,0.39%
229,"May 16, 2020",171.16,171.16,171.16,171.16,0.39%
230,"May 15, 2020",171.16,171.16,171.16,171.16,0.39%
231,"May 14, 2020",170.5,170.5,170.5,170.5,0.34%
232,"May 13, 2020",169.93,169.93,169.93,169.93,-1.52%
233,"May 12, 2020",172.56,172.56,172.56,172.56,-1.73%
234,"May 11, 2020",175.6,175.6,175.6,175.6,0.48%
235,"May 10, 2020",174.76,174.76,174.76,174.76,0.79%
236,"May 09, 2020",174.76,174.76,174.76,174.76,0.79%
237,"May 08, 2020",174.76,174.76,174.76,174.76,0.79%
238,"May 07, 2020",173.39,173.39,173.39,173.39,1.16%
239,"May 06, 2020",171.4,171.4,171.4,171.4,-0.02%
240,"May 05, 2020",171.43,171.43,171.43,171.43,1.63%
241,"May 04, 2020",168.68,168.68,168.68,168.68,-2.36%
242,"May 03, 2020",172.75,172.75,172.75,172.75,0.37%
243,"May 02, 2020",172.75,172.75,172.75,172.75,0.37%
244,"May 01, 2020",172.75,172.75,172.75,172.75,0.37%
245,"Apr 30, 2020",172.75,172.75,172.75,172.75,0.37%
246,"Apr 29, 2020",172.11,172.11,172.11,172.11,0.13%
247,"Apr 28, 2020",172.11,172.11,172.11,172.11,0.13%
248,"Apr 27, 2020",171.89,171.89,171.89,171.89,1.52%
249,"Apr 26, 2020",169.32,169.32,169.32,169.32,0.82%
250,"Apr 25, 2020",169.32,169.32,169.32,169.32,0.82%
251,"Apr 24, 2020",169.32,169.32,169.32,169.32,0.82%
252,"Apr 23, 2020",167.94,167.94,167.94,167.94,0.32%
253,"Apr 22, 2020",167.4,167.4,167.4,167.4,2.19%
254,"Apr 21, 2020",163.82,163.82,163.82,163.82,-2.92%
255,"Apr 20, 2020",168.75,168.75,168.75,168.75,-1.10%
256,"Apr 19, 2020",170.62,170.62,170.62,170.62,2.34%
257,"Apr 18, 2020",170.62,170.62,170.62,170.62,2.34%
258,"Apr 17, 2020",170.62,170.62,170.62,170.62,2.34%
259,"Apr 16, 2020",166.72,166.72,166.72,166.72,0.71%
260,"Apr 15, 2020",165.54,165.54,165.54,165.54,-1.77%
261,"Apr 14, 2020",168.52,168.52,168.52,168.52,1.55%
262,"Apr 13, 2020",165.94,165.94,165.94,165.94,0.89%
263,"Apr 12, 2020",165.94,165.94,165.94,165.94,0.89%
264,"Apr 11, 2020",165.94,165.94,165.94,165.94,0.89%
265,"Apr 10, 2020",165.94,165.94,165.94,165.94,0.89%
266,"Apr 09, 2020",165.94,165.94,165.94,165.94,0.89%
267,"Apr 08, 2020",164.47,164.47,164.47,164.47,2.57%
268,"Apr 07, 2020",160.35,160.35,160.35,160.35,-0.06%
269,"Apr 06, 2020",160.45,160.45,160.45,160.45,5.94%
270,"Apr 05, 2020",151.45,151.45,151.45,151.45,-0.86%
271,"Apr 04, 2020",151.45,151.45,151.45,151.45,-0.86%
272,"Apr 03, 2020",151.45,151.45,151.45,151.45,-0.86%
273,"Apr 02, 2020",152.77,152.77,152.77,152.77,1.87%
274,"Apr 01, 2020",149.96,149.96,149.96,149.96,-3.56%
275,"Mar 31, 2020",155.5,155.5,155.5,155.5,-0.41%
276,"Mar 30, 2020",156.14,156.14,156.14,156.14,2.75%
277,"Mar 29, 2020",151.96,151.96,151.96,151.96,-2.91%
278,"Mar 28, 2020",151.96,151.96,151.96,151.96,-2.91%
279,"Mar 27, 2020",151.96,151.96,151.96,151.96,-2.91%
280,"Mar 26, 2020",156.51,156.51,156.51,156.51,3.26%
281,"Mar 25, 2020",151.57,151.57,151.57,151.57,2.09%
282,"Mar 24, 2020",148.46,148.46,148.46,148.46,8.49%
283,"Mar 23, 2020",136.84,136.84,136.84,136.84,-3.59%
284,"Mar 22, 2020",141.93,141.93,141.93,141.93,-2.43%
285,"Mar 21, 2020",141.93,141.93,141.93,141.93,-2.43%
286,"Mar 20, 2020",141.93,141.93,141.93,141.93,-2.43%
287,"Mar 19, 2020",145.46,145.46,145.46,145.46,2.13%
288,"Mar 18, 2020",142.42,142.42,142.42,142.42,-3.96%
289,"Mar 17, 2020",148.29,148.29,148.29,148.29,5.66%
290,"Mar 16, 2020",140.35,140.35,140.35,140.35,-10.08%
291,"Mar 15, 2020",156.08,156.08,156.08,156.08,5.95%
292,"Mar 14, 2020",156.08,156.08,156.08,156.08,5.95%
293,"Mar 13, 2020",156.08,156.08,156.08,156.08,5.95%
294,"Mar 12, 2020",147.32,147.32,147.32,147.32,-8.23%
295,"Mar 11, 2020",160.54,160.54,160.54,160.54,-3.32%
296,"Mar 10, 2020",166.06,166.06,166.06,166.06,3.50%
297,"Mar 09, 2020",160.44,160.44,160.44,160.44,-8.14%
298,"Mar 08, 2020",174.65,174.65,174.65,174.65,-3.03%
299,"Mar 07, 2020",174.65,174.65,174.65,174.65,-3.03%
300,"Mar 06, 2020",174.65,174.65,174.65,174.65,-3.03%
301,"Mar 05, 2020",180.1,180.1,180.1,180.1,-2.65%
302,"Mar 04, 2020",185.0,185.0,185.0,185.0,3.36%
303,"Mar 03, 2020",178.98,178.98,178.98,178.98,-1.89%
304,"Mar 02, 2020",182.42,182.42,182.42,182.42,1.88%
305,"Mar 01, 2020",179.06,179.06,179.06,179.06,-1.55%
306,"Feb 29, 2020",179.06,179.06,179.06,179.06,-1.55%
307,"Feb 28, 2020",179.06,179.06,179.06,179.06,-1.55%
308,"Feb 27, 2020",181.87,181.87,181.87,181.87,-4.64%
309,"Feb 26, 2020",190.71,190.71,190.71,190.71,-0.49%
310,"Feb 25, 2020",191.65,191.65,191.65,191.65,-2.79%
311,"Feb 24, 2020",197.16,197.16,197.16,197.16,-3.04%
312,"Feb 23, 2020",203.34,203.34,203.34,203.34,-1.16%
313,"Feb 22, 2020",203.34,203.34,203.34,203.34,-1.16%
314,"Feb 21, 2020",203.34,203.34,203.34,203.34,-1.16%
315,"Feb 20, 2020",205.73,205.73,205.73,205.73,-0.54%
316,"Feb 19, 2020",206.85,206.85,206.85,206.85,0.70%
317,"Feb 18, 2020",205.41,205.41,205.41,205.41,-0.24%
318,"Feb 17, 2020",205.91,205.91,205.91,205.91,0.04%
319,"Feb 16, 2020",205.82,205.82,205.82,205.82,0.09%
320,"Feb 15, 2020",205.82,205.82,205.82,205.82,0.09%
321,"Feb 14, 2020",205.82,205.82,205.82,205.82,0.09%
322,"Feb 13, 2020",205.64,205.64,205.64,205.64,0.25%
323,"Feb 12, 2020",205.13,205.13,205.13,205.13,0.76%
324,"Feb 11, 2020",203.59,203.59,203.59,203.59,0.42%
325,"Feb 10, 2020",202.73,202.73,202.73,202.73,0.73%
326,"Feb 09, 2020",201.27,201.27,201.27,201.27,-0.36%
327,"Feb 08, 2020",201.27,201.27,201.27,201.27,-0.36%
328,"Feb 07, 2020",201.27,201.27,201.27,201.27,-0.36%
329,"Feb 06, 2020",202.0,202.0,202.0,202.0,0.71%
330,"Feb 05, 2020",200.57,200.57,200.57,200.57,1.34%
331,"Feb 04, 2020",197.91,197.91,197.91,197.91,2.07%
332,"Feb 03, 2020",193.9,193.9,193.9,193.9,-1.67%
333,"Feb 02, 2020",193.9,193.9,193.9,193.9,-1.67%
334,"Feb 01, 2020",193.9,193.9,193.9,193.9,-1.67%
335,"Jan 31, 2020",193.9,193.9,193.9,193.9,-1.67%
336,"Jan 30, 2020",197.19,197.19,197.19,197.19,-0.38%
337,"Jan 29, 2020",197.94,197.94,197.94,197.94,0.06%
338,"Jan 28, 2020",197.82,197.82,197.82,197.82,0.81%
339,"Jan 27, 2020",196.23,196.23,196.23,196.23,-1.54%
340,"Jan 26, 2020",199.3,199.3,199.3,199.3,-0.27%
341,"Jan 25, 2020",199.3,199.3,199.3,199.3,-0.27%
342,"Jan 24, 2020",199.3,199.3,199.3,199.3,-0.27%
343,"Jan 23, 2020",199.83,199.83,199.83,199.83,0.10%
344,"Jan 22, 2020",199.63,199.63,199.63,199.63,0.25%
345,"Jan 21, 2020",199.13,199.13,199.13,199.13,-0.32%
346,"Jan 20, 2020",199.76,199.76,199.76,199.76,0.03%
347,"Jan 19, 2020",199.7,199.7,199.7,199.7,0.81%
348,"Jan 18, 2020",199.7,199.7,199.7,199.7,0.81%
349,"Jan 17, 2020",199.7,199.7,199.7,199.7,0.81%
350,"Jan 16, 2020",198.1,198.1,198.1,198.1,0.68%
351,"Jan 15, 2020",196.77,196.77,196.77,196.77,-0.12%
352,"Jan 14, 2020",197.01,197.01,197.01,197.01,0.13%
353,"Jan 13, 2020",196.76,196.76,196.76,196.76,0.25%
354,"Jan 12, 2020",196.26,196.26,196.26,196.26,-0.19%
355,"Jan 11, 2020",196.26,196.26,196.26,196.26,-0.19%
356,"Jan 10, 2020",196.26,196.26,196.26,196.26,-0.19%
357,"Jan 09, 2020",196.64,196.64,196.64,196.64,0.71%
358,"Jan 08, 2020",195.26,195.26,195.26,195.26,0.49%
359,"Jan 07, 2020",194.3,194.3,194.3,194.3,0.25%
360,"Jan 06, 2020",193.81,193.81,193.81,193.81,-0.16%
361,"Jan 05, 2020",194.12,194.12,194.12,194.12,-0.24%
362,"Jan 04, 2020",194.12,194.12,194.12,194.12,-0.24%
363,"Jan 03, 2020",194.12,194.12,194.12,194.12,-0.24%
364,"Jan 02, 2020",194.59,194.59,194.59,194.59,0.97%
365,"Jan 01, 2020",194.59,194.59,194.59,194.59,0.97%
